Name,Price,Image,Description
Natural Vitality Natural Calm Original Unflavored -- 8 oz,TND18.29 ,https://www.vitacost.com/Images/Products/200/Natural-Vitality/Natural-Vitality-Natural-Calm-Original-Unflavored-183405043497.jpg,Experience Calm: You may notice muscles relaxing and an overarching sense of calmfulness.
Vitacost-Synergy Mega EFA CoQ10 - 1200 mg Omega-3 EPA & D...,TND24.99 ,https://www.vitacost.com/Images/Products/200/Vitacost-Synergy/Vitacost-Synergy-Mega-EFA-CoQ10-1200-mg-Omega-3-EPA-And-DHA-100-mg-CoQ10-per-serving-844197027101.jpg,What are the key benefits of Synergy Mega EFA® + CoQ10?
Life Extension Neuro-Mag Magnesium L-Threonate -- 90 Vege...,TND30.75 ,https://www.vitacost.com/Images/Products/200/Life-Extension/Life-Extension-Neuro-Mag-Magnesium-L-Threonate-737870160397.jpg,What Is NeuroMag Magnesium L-Threonate?
Vitacost CoQ10 -- 200 mg - 60 Capsules,TND19.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-CoQ10-835003000807.jpg,What is CoQ10?
Vitacost Biotin -- 5000 mcg - 120 Capsules,TND4.48 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Biotin-835003009404.jpg,What is Biotin?
Vitacost CoQ10 -- 200 mg - 120 Capsules,TND35.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-CoQ10-835003004577.jpg,What is CoQ10?
Solaray Magnesium Glycinate -- 350 mg - 240 VegCaps,TND29.99 ,https://www.vitacost.com/Images/Products/200/Solaray/Solaray-Magnesium-Glycinate-076280895049.jpg,"Magnesium Glycinate (also known as Bisglycinate) is believed to offer superior availability of Magnesium to the body. It is intended to provide nutritive support for normal, healthy, muscle function."
Vitacost Vitamin B-12 Methylcobalamin -- 5000 mcg - 100 C...,TND14.49 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Vitamin-B-12-Methylcobalamin-835003001804.jpg,What is Vitamin B-12 (Methylcobalamin)?
NOW Vitamin D-3 -- 2000 IU - 240 Softgels,TND9.59 ,https://www.vitacost.com/Images/Products/200/NOW/NOW-Vitamin-D-3-733739003775.jpg,"NOW® Vitamin D Softgels supply this key vitamin in a highly absorbable liquid softgel form. Vitamin D is normally obtained from the diet or produced by the skin from the ultraviolet energy of the sun. However, it is not abundant in food. As more people avoid sun exposure, Vitamin D supplementation becomes even more necessary to ensure that your body receives an adequate supply."
Ancient Nutrition Multi Collagen Protein -- 16.2 oz,TND45.01 ,https://www.vitacost.com/Images/Products/200/Ancient-Nutrition/Ancient-Nutrition-Multi-Collagen-Protein-858109006115.jpg,"Ancient Nutrition provides what our modern would doesn't: easy access to simple, whole food nutrients that help your beauty shine from the inside out."
Vital Proteins Collagen Peptides - NSF Certified for Spor...,TND43.99 ,https://www.vitacost.com/Images/Products/200/Vital-Proteins/Vital-Proteins-Collagen-Peptides-NSF-Certified-for-Sport-Unflavored-850232005089.jpg,Look & Feel Your Best
Nature's Way Alive! Women's 50+ Ultra Multivitamin - High...,TND20.09 ,https://www.vitacost.com/Images/Products/200/Natures-Way/Natures-Way-Alive-Womens-50-Ultra-Multivitamin-High-Potency-Formula-033674156926.jpg,"Support multiple body systems after age 50. Nature's Way Alive! Women's 50+ Ultra Multivitamin contains 200% or more Daily Value of 10 vitamins and minerals women need. The once-daily formula is designed to support healthy brain function, heart health, bone health, and more. High potency vitamins C and E and selenium provide antioxidant support. Women's 50+ Ultra Potency Multivitamin also contains plant-based blends like Orchard Fruits & Garden Veggies (60 mg per serving), Cardio, Mind & Body Energy, and Daily Greens. Gluten-free with no artificial colors."
New Chapter Zyflamend™ -- 180 Vegetarian Capsules,TND69.99 ,https://www.vitacost.com/Images/Products/200/New-Chapter/New-Chapter-Zyflamend-727783900739.jpg,Power of 10 Herbs
Jarrow Formulas Brain Health Methyl Folate -- 400 mcg - 6...,TND8.29 ,https://www.vitacost.com/Images/Products/200/Jarrow-Formulas/Jarrow-Formulas-Brain-Health-Methyl-Folate-790011300069.jpg,"Methyl Folate ((6S)-5-methyl tetrahydrofolate or 5-MTHF) is a highly biologically active form of folate. Due to the body's limited ability to transform synthetic folic acid into the active form of folate, supplementation with 5=-MTHF is highly preferable."
Vitacost Chelated Iron - Albion® Ferrous Bisglycinate Che...,TND5.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Chelated-Iron-Albion-Ferrous-Bisglycinate-Chelate-835003001699.jpg,What is Chelate Iron - Albion® Ferrous Bisglycinate Chelate - Ferrochel® Iron?
Vitacost Complete B-100 Complex -- 300 Capsules,TND26.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Complete-B-100-Complex-835003006984.jpg,What is B-100 Complex?
Vitacost Natural Vitamin E -- 268 mg (400 IU) with 5mg Mi...,TND9.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Natural-Vitamin-E-844197017966.jpg,What is Natural Vitamin E?
Frontier Co-Op Certified Organic Whole Psyllium Husk -- 1...,TND14.99 ,https://www.vitacost.com/Images/Products/200/Frontier-Co-Op/Frontier-Co-Op-Certified-Organic-Whole-Psyllium-Husk-089836008633.jpg,"Frontier Co-op® Organic Psyllium Husk (Plantago ovata) is a gluten-free herb that is mostly used in baked goods, creams, and soups. It has glue-like properties that helps foods and ingredients stick together."
Vitacost Trans-Resveratrol Plus -- 60 Capsules,TND10.48 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Trans-Resveratrol-Plus-844197015511.jpg,What are the key benefits of Vitacost® Trans-Resveratrol Plus?
Vitacost Magnesium -- 500 mg - 180 Capsules,TND7.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Magnesium-835003000654.jpg,What is Magnesium?
Dr. Mercola Liposomal Vitamin C -- 1000 mg - 180 Capsules,TND46.25 ,https://www.vitacost.com/Images/Products/200/Dr-Mercola/Dr-Mercola-Liposomal-Vitamin-C-813006015592.jpg,There's a major problem with traditional oral vitamin C.
Vitacost Vitamin K2 featuring MenaQ7® -- 50 mcg - 30 Soft...,TND4.68 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Vitamin-K2-featuring-MenaQ7-844197019397.jpg,What is Vitamin K?
Nutrition Now PB 8® Probiotic -- 120 Vegetarian Capsules,TND16.09 ,https://www.vitacost.com/Images/Products/200/Nutrition-Now/Nutrition-Now-PB-8-Probiotic-027917003573.jpg,"Nutrition Now PB 8 Probiotic Acidophilus for Life* Vegetarian Dietary Supplement helps you maintain a healthy digestive system with proprietary blend of beneficial bacteria. An imbalance between beneficial bacteria and less friendly bacteria in the gut can leave you feeling sluggish, bloated, irregular, and affect your overall digestive system. The health of your gut is important for many functions within the body as well as for overall wellbeing. Nutrition Now PB 8 Probiotic supports intestinal balance that can be affected by rich meals, dairy products, preservatives, stress, and even age. * This vegetarian capsule has 14 billion active cultures and 8 strains of beneficial bacteria. Plus, it's free of any gluten, milk, soy, peanut, tree nut, or eggs."
Vitacost MSM -- 1000 mg - 240 Capsules,TND15.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-MSM-835003001774.jpg,What is MSM?
Heritage Store Organic Castor Oil -- 32 fl oz,TND29.49 ,https://www.vitacost.com/Images/Products/200/Heritage-Store/Heritage-Store-Organic-Castor-Oil-076970221318.jpg,Experience The Purest Castor Oil There Is
Vitacost D-Mannose with Vitamin C Featuring CranForte® --...,TND11.69 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-D-Mannose-with-Vitamin-C-Featuring-CranForte-835003007707.jpg,What are the key benefits of Vitacost® D-Mannose with Vitamin C Featuring CranForte®?
NOW Vitamin D-3 & K-2 -- 120 Vegetarian Capsules,TND8.89 ,https://www.vitacost.com/Images/Products/200/NOW/NOW-Vitamin-D-3-And-K-2-733739003690.jpg,"NOW combines two nutrients extensively researched for their contribution to the health of bones, teeth and the cardiovascular system. Vitamin D3 promotes Calcium transport and absorption. Recent studies indicate that Vitamin D3 may play a role in proper insulin action and glucose metabolism and has an important function within the immune system. Vitamin K is critical for the formation of a healthy, strong bone matrix. Vitamin K's role in arterial health revolves around its ability to support proper Calcium metabolism in vascular structures. Vitamin K2 is readily active and biologically available form of Vitamin K."
Vitacost Magnesium Taurate -- 2500 mg per serving - 120 V...,TND13.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Magnesium-Taurate-844197016945.jpg,What are the key benefits of Vitacost® Magnesium Taurate?
Vitacost Selenium SeLECT® -- 200 mcg - 200 Capsules,TND6.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Selenium-SeLECT-835003000432.jpg,What is selenium?
NOW Lutein & Zeaxanthin -- 60 Softgels,TND17.59 ,https://www.vitacost.com/Images/Products/200/NOW/NOW-Lutein-And-Zeaxanthin-733739030641.jpg,"Lutein and Zeaxanthin are free radical scavenging carotenoid pigments often found together in vegetables. In the body, they are deposited in the macula, a specialized area of the eye that is responsible for central vision. Acting as primary filters of high-energy blue light, Lutein and Zeaxanthin help to promote normal visual health by protecting the eye against oxidative stress. This product is formulated to support normal recovery from bright light exposure and the maintenance of healthy contracts sensitivity."
Nature Made Calcium Magnesium Zinc with Vitamin D3 -- 300...,TND10.89 ,https://www.vitacost.com/Images/Products/200/Nature-Made/Nature-Made-Calcium-Magnesium-Zinc-with-Vitamin-D3-031604018931.jpg,"Nature Made's Calcium Magnesium Zinc with Vitamin D3 supplement supports strong bones. Sourced from high quality ingredients, this gluten free Calcium supplement is a dietary supplement that has no synthetic dyes and no artificial flavors. These Calcium Magnesium Zinc tablets also help you meet your daily Calcium needs, and include Vitamin D3, which helps improve Calcium absorption. Vitamin D3 and Zinc provide immune support. Magnesium supports muscle relaxation, nerve, heart and bone health."
Carlson Wild Norwegian Cod Liver Oil Natural Lemon -- 110...,TND44.63 ,https://www.vitacost.com/Images/Products/200/Carlson/Carlson-Wild-Norwegian-Cod-Liver-Oil-Natural-Lemon-088395013522.jpg,"Carlson Cod Liver Oil in lemon flavor has received numerous awards for its taste and quality. A single teaspoonful provides 1,100 mg of omega-3s, including EPA and DHA, which support heart, brain, vision, and joint health. To ensure maximum freshness, Cod Liver Oil is closely managed from sea to store."
NOW NAC -- 600 mg - 250 Veg Capsules,TND28.19 ,https://www.vitacost.com/Images/Products/200/NOW-Foods/NOW-NAC-733739000866.jpg,"N-Acetyl Cysteine (NAC) is a stable form of the non-essential amino acid L-Cysteine. It is a sulfur-containing amino acid that acts as a stabilizer for the formation of protein structures, and is also necessary for the formation of glutathione. Molybdenum and Selenium are essential trace minerals that facilitate the production of several important enzymes."
BIOptimizers Magnesium Breakthrough Capsules - Informed S...,TND26.99 ,https://www.vitacost.com/Images/Products/200/BIOptimizers/BIOptimizers-Magnesium-Breakthrough-Capsules-Informed-Sport-Certified-850018116763.jpg,"Magnesium Breakthrough combines 7 types of magnesium in a humic/fulvic monoatomic blend, to optimize absorption. And to our knowledge, it’s the most complete magnesium supplement blend available. May support digestion and promote rejuvenating restful sleep."
"Vitacost-Synergy Advan-C® 1,000 mg per serving with Querc...",TND8.69 ,https://www.vitacost.com/Images/Products/200/Vitacost-Synergy/Vitacost-Synergy-Advan-C-1-000-mg-per-serving-with-Quercetin-And-Bioflavonoids-844197019328.jpg,What is Advan-C with Quercetin and Citrus Bioflavonoids?
"Vitacost Vitamin A -- 3000 mcg (10,000 IU) - 100 Softgels",TND2.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Vitamin-A-844197026296.jpg,What is Vitamin A?
Jarrow Formulas Energy B-Right Complex -- 100 Veggie Caps,TND22.87 ,https://www.vitacost.com/Images/Products/200/Jarrow-Formulas/Jarrow-Formulas-Energy-B-Right-Complex-790011010067.jpg,"B vitamins play an important role in the body, including energy metabolism and stress management. B-Right is an optimized low-odor B-Complex formula that includes efficiently utilized forms of vitamins B1 (thiamin), B2 (riboflavin), B5 (pantethine), B6 (P-5-P), B12 (methylcobalamin), and B9 (methyl folate)."
Jarrow Formulas Bone & Joint MK-7 -- 90 mcg - 120 Softgels,TND29.09 ,https://www.vitacost.com/Images/Products/200/Jarrow-Formulas/Jarrow-Formulas-Bone-And-Joint-MK-7-790011300076.jpg,"Jarrow Formulas® MK-7 is made via fermentation by Bacillus subtilis subsp. natto. MK-7 (Menaquinone-7) is the bioactive form of vitamin K2, traditionally found naturally occurring in Natto. MK-7 is ten times better absorbed than K1, from spinach and is responsible for the carboxylation of specific bone proteins needed for building bones."
Solaray Vitamin D3 plus K2 -- 120 Vegetable,TND28.99 ,https://www.vitacost.com/Images/Products/200/Solaray/Solaray-Vitamin-D3-plus-K2-076280574456.jpg,This formula combines high-potency natural source D-3 Cholecalciferol with a clinically supported serving of K-2 Menaquinone-7 (MK-7) from fermented chickpea. These vitamins works synergistically to support bone and cardiovascular health in addition to maintain healthy calcium levels.
NOW Zinc Picolinate -- 50 mg - 120 Veg Capsules,TND10.59 ,https://www.vitacost.com/Images/Products/200/NOW/NOW-Zinc-Picolinate-733739015525.jpg,"Zinc is essential to the normal function of many organs and systems within the body including the skeletal, immune, neurological, and endocrine systems. Zinc is a necessary mineral co-factor for hundreds of enzymatic reactions related to protein and carbohydrate metabolism, RNA/DNA synthesis and intercellular signaling. It is also known to play a critical role in the body's defense against oxidative processes and is especially helpful for maintenance of healthy aging."
Qunol Ultra CoQ10 -- 100 mg - 120 Softgels,TND33.99 ,https://www.vitacost.com/Images/Products/200/Qunol/Qunol-Ultra-CoQ10-898440001165.jpg,"Landmark research and dozens of clinical studies have proven CoQ10 to be one of the most remarkable natural supplements and antioxidants around. It supports heart health and boosts cellular energy, replenishing the body with the CoQ10 it lacks. Although the human body is capable of producing CoQ10, as we age, the body loses its ability to produce enough. In addition, many cholesterol lowering statin drugs can also deplete the body of CoQ10. But take heart, helping the body to return to normal levels is easy...as easy as taking Qunol Ultra CoQ10 soft gels."
NOW Taurine -- 1000 mg - 100 Capsules,TND7.39 ,https://www.vitacost.com/Images/Products/200/NOW/NOW-Taurine-733739001429.jpg,"Taurine is a conditionally essential amino acid that is not utilized for protein synthesis, but is mainly found free in most tissues, especially throughout the nervous system. It functions in tissues by stabilizing cell membranes, aiding the transport of potassium, sodium, calcium and magnesium in and out of cells. Taurine helps to generate and regulate nerve impulses and aids in the maintenance of fluid balance; it is also used by the body in visual pathways, as well as in the brain and nervous system, w here it works together with glycine and GABA as a neurotransmitter."
Vitacost Alpha Lipoic Acid with Biotin -- 300 mg - 60 Cap...,TND7.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Alpha-Lipoic-Acid-with-Biotin-835003000968.jpg,What is Alpha Lipoic Acid with Biotin?
NOW Berberine Glucose Support -- 90 Softgels,TND22.89 ,https://www.vitacost.com/Images/Products/200/NOW-Foods/NOW-Berberine-Glucose-Support-733739014184.jpg,"Berberine is a natural constituent of herbs such as goldenseal, Oregon grape, and barberry. Clinical studies have demonstrated that berberine helps to support already normal glucose and lipid metabolism. Because berberine is known for its limited bioavailability, this product includes caprate (C10, a medium-chain triglyceride) to promote optimal absorption and maintenance of gastrointestinal comfort during berberine supplementation."
Vitacost-Synergy Milk Thistle Extract - Standardized -- 6...,TND12.99 ,https://www.vitacost.com/Images/Products/200/Vitacost-Synergy/Vitacost-Synergy-Milk-Thistle-Extract-Standardized-835003000500.jpg,What is Milk Thistle?
Vitacost Fish Oil Lemon -- 2000 mg per serving - 300 Soft...,TND21.50 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Fish-Oil-Lemon-835003003204.jpg,What is Fish Oil?
Vitacost Vitamin C 500 mg Including Rose Hips -- 250 Caps...,TND11.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Vitamin-C-500-mg-Including-Rose-Hips-835003004669.jpg,What is Vitamin C?
Vitacost Nattokinase NSK-SD® -- 2000 FU - 90 Capsules,TND25.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Nattokinase-NSK-SD-835003001682.jpg,What is Nattokinase NSK-SD?
Vitacost Magnesium -- 400 mg - 200 Capsules,TND8.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Magnesium-844197015856.jpg,What is Magnesium?
Nature Made CholestOff Plus -- 100 Softgels,TND25.59 ,https://www.vitacost.com/Images/Products/200/Nature-Made/Nature-Made-CholestOff-Plus-031604027889.jpg,"Nature Made CholestOff Plus is a dietary supplement that helps support a healthy heart and lowers dietary cholesterol (1). Reducol lowers cholesterol by reducing the absorption of dietary cholesterol into the bloodstream (1). Adults, take two of these lower cholesterol supplements twice daily with water at your two largest meals for a total of 1800 mg of plant sterols and stanols (2) per day to lower dietary cholesterol. Nature Made supplements are quality you can trust. USP has tested and verified ingredients, potency and manufacturing process. USP sets official standards for dietary supplements."
Vitacost R-Alpha Lipoic Acid Stabilized RALA -- 210 mg --...,TND23.19 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-R-Alpha-Lipoic-Acid-Stabilized-RALA-835003005871.jpg,What is R-Alpha Lipoic acid?
Garden of Life Grass Fed Collagen Peptides Unflavored -- ...,TND32.89 ,https://www.vitacost.com/Images/Products/200/Garden-of-Life/Garden-of-Life-Grass-Fed-Collagen-Peptides-Unflavored-658010124591.jpg,Grass Fed + Pasture Raised
Vitacost TMG - Trimethylglycine (Betaine Anhydrous) -- 75...,TND11.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-TMG-Trimethylglycine-Betaine-Anhydrous-835003001125.jpg,What is TMG (trimethylglycine)?
Vitacost Psyllium Husks -- 2625 mg per serving - 200 Caps...,TND9.29 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Psyllium-Husks-835003001965.jpg,What is Psyllium Husks?
Doctor's Best High Absorption Magnesium -- 100 mg - 240 T...,TND19.89 ,https://www.vitacost.com/Images/Products/200/Doctors-Best/Doctors-Best-High-Absorption-Magnesium-753950000872.jpg,"Doctor's Best High Absorption Magnesium uses a patented, organic, chelated delivery form of magnesium to optimize bioavailability and GI tolerance. It is not buffered and more absorbable than magnesium oxide."
Vitacost Activated Charcoal -- 260 mg - 90 Capsules,TND5.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Activated-Charcoal-844197017522.jpg,What is Activated Charcoal?
MegaFood Magnesium 300mg Blend of Magnesium Glycinate Cit...,TND15.99 ,https://www.vitacost.com/Images/Products/200/MegaFood/MegaFood-Magnesium-300mg-Blend-of-Magnesium-Glycinate-Citrate-And-Malate-051494103968.jpg,"Now you can relax! Our MegaFood Magnesium 300 contains three synergistic forms of magnesium to help support a healthy heart, nervous system, and muscle relaxation. Formulated to be gentle and effective."
Vitacost Red Yeast Rice -- 1200 mg per serving - 120 Caps...,TND7.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Red-Yeast-Rice-844197016099.jpg,What is Red Yeast Rice?
Vitacost-Synergy L-Theanine from Suntheanine® -- 100 mg -...,TND16.99 ,https://www.vitacost.com/Images/Products/200/Vitacost-Synergy/Vitacost-Synergy-L-Theanine-from-Suntheanine-844197014408.jpg,What is L-Theanine from Suntheanine®?
Vitacost N-Acetyl L-Cysteine -- 600 mg - 120 Capsules,TND12.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-N-Acetyl-L-Cysteine-835003000609.jpg,What is N-Acetyl Cysteine?
Life Extension Vitamins D and K with Sea-Iodine™ -- 60 Ca...,TND18.00 ,https://www.vitacost.com/Images/Products/200/Life-Extension/Life-Extension-Vitamins-D-and-K-with-Sea-Iodine-737870204060.jpg,"Maintaining healthy vitamin D levels helps support cognitive health, promotes bone health, encourages healthy immune function and more. Vitamin K helps maintain your body’s calcium balance, which affects everything from cardiovascular health to bone density. Iodine is essential for the production of thyroid hormones."
Vitacost-Synergy Maximum Absorption CoQ10 featuring Q-Gel...,TND11.99 ,https://www.vitacost.com/Images/Products/200/Vitacost-Synergy/Vitacost-Synergy-Maximum-Absorption-CoQ10-featuring-Q-Gel-and-ETS-844197029365.jpg,What is CoQ10?
